User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /contentmanagers/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /tmp/
Disallow: /user/
Disallow: /cart/*
Disallow: /search/result*
Disallow: /checkout*
Disallow: *manufacturer_id*
Disallow: *:*:*
Disallow: *:*;*
Disallow: *man*
Disallow: *start*
Disallow: *limitstart*
Disallow: *filters*

Host: kolbaska.com.ua
Sitemap: http://kolbaska/sitemap.xml
